play_id,runner_advance
TRUFHKNKPA3DR580,0.7944010703338019
UOI7KQ0NLL2CBWXN,0.8134187352064447
5TUVPPC0V9K7G4DI,0.1852774184834837
WMOAP882NY0NG14I,0.541734446347032
LS9L0RY3T9HOARY3,0.20152472817765812
0E46VL56I1FFIJQP,0.6210086447501845
FVYO4DAR7SSYLGQ7,0.79041248606466
3MZQ5B4MVJMSSWKI,0.46244127628913684
JYY99KIVWZD1DF5O,0.13809070231531578
JMWPPRTIBDF5Q7LZ,0.45367169245164735
T13WP6ZW87JFQXP5,0.7014003757195844
BP094TJWBZMQ28LY,0.7076578164160402
FKMBN0TVAVP8QEW1,0.7944010703338019
R9780TE6GEW799X1,0.8393587089239264
735HWYLL1TN7BW3W,0.34981133631868944
QL206RBT8YEDJK5X,0.5450404396716538
HM4WZSOOYSEB8E0S,0.8516156360642898
ADUY5T2XPIPLY261,0.8020604897660819
2H3TUXWOSF1GM62J,0.25054958475818273
N71J5XNYUAGLEQX5,0.2941260620116262
G3SIOUT9VF4FEFK1,0.7944010703338019
PB820U0NQCHB2GS6,0.7250580046403713
BGD0XA11CB3OU9IW,0.778089088557182
RREIVWTOD8X55YRL,0.06753749991442283
2OJU78JZFQEP7RQV,0.31352947789280233
ZTWI30Z3WA3KAAYY,0.8265502466436582
XLSZL978H5WNRCXF,0.8012271236644452
AVMLKKA28KUGKCDE,0.021441177575006572
NTMG1MVT2Q1WHPT9,0.7592205441381328
0REZLJSG1H8YC7H8,0.13538695569499906
NYYERBSWHX208DTX,0.5193211567719384
VGJRX56439X82O4U,0.4147632349656505
39D3GKRYDCU9THG4,0.13809070231531578
HJQ8MKURX4010KBR,0.06753749991442283
LGNI71BA7U7R2EKL,0.4257515390283324
UGNAHJ5BUZSPEENK,0.8247782002534855
N7CKNGLQ3IMEUAGO,0.7827255909909759
NU1T3B5ICTLIXIZ0,0.6947633891743816
2GA61WSPBSL26M73,0.2706133413312208
S8VP1YL0RV9IB70H,0.7554644808743168
219828AI50APRP7Z,0.5947501951600312
FLQEZZZHO6IFGD3H,0.5989726953230603
42W5K3LOHDEXLRUC,0.13662611306798542
DQ3B5OTWPGK34GES,0.13809070231531578
TMGVT7OO39MN43RG,0.8556084810837663
EDYHPXS0TY54TNTG,0.46510655761214653
KDKEUCLAZJZESVYL,0.48323997514621947
UCT1748UHFXRY967,0.6138237557001859
OH7WAZ3XJ5Z2H9LQ,0.18576874363880214
2G947NQBDKBLC2L4,0.5689669137451046
X0MCN8MCKZADMUT1,0.13809070231531578
Z4RTBYQ5PU0JVTT1,0.2746095493083445
WLC88WI94MG76KPD,0.8715013390747256
65LWR33AH7JRLIBQ,0.9854952387264975
PYUEEPYV68WO8LOM,0.21269462664811503
XY6WTNNMHFLPYNI2,0.13809070231531578
V7DLB5DNZJMVIJXP,0.7808302808302808
UT2KCHZ0BH7KP2MM,0.6335083114610675
9H7617CMKCRPOJ51,0.1522408882792687
M8UQCN6FYC2KE8V1,1.0
15GUYDUD6788ZPAB,0.6805015943276874
12NKZHI0G6L5SGRZ,0.2941260620116262
OA0RIFKN0WD1SGSE,0.36727101366601356
7TGGBERR9EKAG7F6,0.3134704841883636
6BE1TDUSFY7HN26B,0.13809070231531578
3TMH502V1ZSEYGUQ,0.8134187352064447
S1B436O2AHYAD2QQ,0.8631283764278939
U835L5JU1Z82G9I6,0.02449497132647474
PR65Z3ZZELXD6Y8D,0.2941260620116262
IKYA62RQ46C9G5DD,0.7668416447944008
1SXL2LSWUA8SXD62,0.641412331285592
4VETURV1KKKJ9FFU,0.8302746254509071
0WB245DPY01NAPTI,0.847761304732963
6XL76SCO0E8ZSR10,0.06900208916175318
HIOCK4U50ESI5DY8,0.8197581199322004
BDZ995R11MG3FT10,0.13809070231531578
M4NRR3K6KKYLD6DO,0.8883702473815566
3GRR4LY8NPELLNTU,0.7880887589125575
XK8DYIINDECKL5MD,0.26585143656931604
KY2WE42CW9TWWUI6,0.4499066418128861
1KGF5OP3KQVF93NK,0.023255813953488372
XRM2062GGUKP42E8,0.7576464590165352
7T559REECOT638F7,0.8944021673482769
P2YUCY4DDL6JYOD5,0.5018611689294133
HZPHOP5QZV6AXE6B,0.8488930114269788
MKVCEIWRIUCDJVB5,0.19329121076693892
LN2076K7VDXUB4I9,0.6998075465677477
KFRA6FYYFLZP7KW7,0.4743798247896609
OWF32ASIJG0NMQAB,1.0
F1FJ91HPAXY0H9LK,0.5495392102528996
S3T2K2M7Y9WFVYJG,0.13809070231531578
UMZ80318QOK4I0ZY,0.5495392102528996
FEE9BGFT9L1PJXRZ,0.8416198450478861
QV59C0L7NL6BY4JO,0.5608102075023221
LBK4MPOYJFG6NOZ7,0.020202020202020204
MXXOKWERLD0NPW6A,0.5018611689294133
MKLDALTB9N8KR4XR,0.26585143656931604
AP19ZJHN04SVD1HA,0.10081695416748654
54A08WWGPOEQ0KQL,0.4933811830544568
5J1PBQO7HF303TD8,0.7835864327340167
203TJ97FIKMVCJC2,0.7630754125599487
ZA5YDA49CPLRHY4D,0.10081695416748654
PZ8C4QEBGUSJ7CET,0.11984455062391752
5U3EPMU61LDOVZ8N,0.29918476990264936
O0934SH2T8LFOZ8X,0.2706133413312208
NIFZ358KPZGHTFBU,0.13809070231531578
4YNYV5K0SEUAVOD4,0.44376554699876386
EGCNS4G1EXRQML30,0.9625944104529461
WA6TY7WF315827UZ,0.6784514073977617
6UCTWZRE8H1JYSMU,0.8267329944159462
2KEVTL9RJVCPKKNA,0.6819438838682658
SAM8KFS80AZWG41X,0.26585143656931604
6DK6C40B9EMF8SH0,0.5215051288256675
3Y932PPTHOXSJ2J0,0.22857768842148674
TWFYSZC4OGLOE5PL,0.6491772910537212
AV604ZQ3430QEN2B,0.8715013390747256
EY3JXULBREHNGREX,0.5919340149244962
5Y0M3RL87ZGIGTTY,0.2941260620116262
ATGC6CKITEURKUFC,0.8563766453947504
ZAILRPB9SBSU15XE,0.6860200364298725
4L1NHQK8S9DT2ZHP,0.36114852551185
GKM9NIIS4RXWTXF1,0.6333180964191688
UNMAPUN0DYGHIGBS,0.44376554699876386
HP9VWO6RKA6KKR6R,0.927158273381295
83NLNB9Z37A9TLYF,0.34220300916327345
OFNAQP7AGQPROX2U,0.8998373019083318
K61S2HQ7ZRZWOH0G,0.13809070231531578
JACOPBBMFUCEVDE8,0.19676282341575338
PWTSKNMSAAX2ISOW,0.6841348778771076
XMVO5CAGI9WAQTX8,0.7322451317296679
SVD4XFEN1TF1VATN,0.09935236492015619
7V3ICGDS101JTG66,0.06900208916175318
65PHM4V744GIRGW7,0.13662611306798542
OYZAY8SIKW6EO5F1,0.9895833333333334
5HXT798TZOY7Q2OQ,0.44925376672949485
AFEJGSKG1RYH0PH8,0.7718636579153054
U9JC9QTZIGHQP77B,0.9854952387264975
FCK7OSY67Z0NNGIB,0.5627953079419861
EX7TSZ2QXLURCS2K,0.26585143656931604
296QGP5AVXBHW7BK,0.2941260620116262
N12CMGFEXQT0UUD1,0.7304355746627936
M95ICXWQR20D3C0V,0.2941260620116262
E84W2WDHCJ1VUY90,0.5018611689294133
Y6YZZ7FZR9YX9COI,0.8134187352064447
Q43FHN9E8HEHBWBZ,0.8731200201442473
KAHXPUKRGG28TH3E,0.28257796045679473
VKVAU5FH859B883X,0.13662611306798542
4D1AX5JKXB6N0N30,0.8938053819416113
7LKLU9DJG1KY2I8N,0.4081230016588566
P06PTZNHRHAGRQ40,0.5691831701491538
GFS1XN8AZASAE8W7,0.8883702473815566
N3N7AS19W52QL078,0.7644725123471784
KCW3WMJ4VCSCS82F,0.6353297627630721
X4FWS9OHLTFFJMMV,0.021441177575006572
MB426RGYKHEM35R3,0.46510655761214653
TZ9AGMLOLSEMYHDF,0.9261002974726535
VHFE0TKCP9GUC58L,0.06900208916175318
1ESLPVW67P229ZNI,0.7668416447944008
TVKCDY1DOSRHXENB,0.38871958577768045
EWPE5G9VYC48PA01,0.13809070231531578
2ZFBFP2UZTJYS88Q,0.7925261872630295
I7KQKM72R020HY0U,0.13809070231531578
MX5ZP1F7DQ27KQ6P,0.7688130197895147
G2Q7HHG2QEWQLN47,0.8062485295299086
ECH5ENSCHOVG2IH1,0.16636532775762602
OUKFPRXK1IAEJAO1,0.13809070231531578
HUEGG0GERKAGCV6P,0.9440271816881259
SGN7IRXHJSNYCM1A,0.4324609103040557
XR317UZUY3ASTN0P,0.16636532775762602
FEWAYMIR69G2HPG9,0.020202020202020204
GYWD7GF2LB4IWO86,0.13809070231531578
1H011EMGDMQGFZ5O,0.020202020202020204
H3PP8L06906EAIHU,0.13809070231531578
3LFU1J2LCZVX3FYP,0.19329121076693892
0DDBEDOQ4II9TTJ1,0.2941260620116262
E73J4J4VNGBYHO7L,0.9625944104529461
XACWQY5QCGCQ31HW,0.5643064134828033
IB800NWILM3JW6K1,0.36114852551185
TPSACTLH5FLJKGKR,0.16636532775762602
OEYVZWTU26DO8I5Z,0.7668416447944008
IL5PRWVO1HG6ALHP,0.29888796677353097
DLBD0J9GO6458RN8,0.9937694704049843
LX6KMZ6MLELGNL16,0.26585143656931604
9P2UJO9TRXYUV6Y9,0.16636532775762602
1RQBI0X73DFHTOQA,0.13809070231531578
QYASTKURVC5ZUSQO,0.34981133631868944
VJPOMVCEVLAL32C7,0.13809070231531578
542ZLG27E22TP355,0.6947633891743816
CBBJV9NUP5ZE7LVG,0.7049405421306704
4OOEXPCH2BLQH7CQ,0.509694123238754
WZ2MOXID1MXEINUV,0.4612806287563569
1VMGWTUHRQR5IXEI,0.06900208916175318
TGQFNU9NFYQBNBXX,0.9937694704049843
HLYTG41OVI2NKT7L,0.5989889106327463
JJW4PH44TXP1O5T9,0.10081695416748654
PYDP6EEZ8NJNI8WK,0.3818343438880156
39CTJI927W0ORHF2,0.6324865211852709
HYFUMZ8ARYWV6UPC,0.31352947789280233
ACV19H138ZCMMUIQ,0.3241114884748129
1FHQ605DZ4L8AY6B,0.410338694710795
ZH480S65DTL1K8AD,0.13809070231531578
GG88CIO6C71M0UU3,0.9508007204049843
ZSNOFKKYSU0GQ9R4,0.41177918066727753
FJTDO1QJRK2AMCNG,0.6650749755614348
OSZSBQZH51T5R33B,0.7808302808302808
IALC2QSQKD6F1V2B,0.6127096126039847
FKYEYOCHAV1EH3FX,0.8854941417120225
UBM34MTD4X99NS07,0.6998075465677477
1K4S27IGMC8ZSZOD,0.642351237723078
CIHF38SJE284NRUS,0.4430378604079607
R23XOFV0YSZAUIZ7,0.021441177575006572
9VKYZW190T4462IA,0.15700279304117348
IRI95KIY3U46H8BL,0.02290576682233693
HWKJB2HNQFQDITD1,0.6947633891743816
52CLE40WJUF5GOTM,0.0879141798876109
2622CLF2GMM77FV2,0.46250559976279565
S6MKQYZVY3PLHJFZ,0.6127096126039847
PZ5GLC7UI5XQANWX,0.6889929089679624
G5Q822FA7HAEDH3O,0.6491772910537212
E43D1WZODT5ROOO6,0.2941260620116262
3OX7PNUVSSHAYVOD,0.49144358832225016
W0X99MRA9ZPY9FTA,0.5495392102528996
OQ4EXR0M0MBXVZMQ,0.9937694704049843
KN16NJ8LCEHHXG14,0.8012271236644452
N63UD3WRZY7EZUFD,0.3974893776421758
1DWZC7VYJN68FL55,0.4612806287563569
HSZBNBID2BJSG9NC,0.13662611306798542
CISS95XNFE6HMTFM,0.9670891971920019
KMYHUFP0BJOEW71V,0.9731211171587223
GPRYF1LF0W9YDVAT,0.792077724593062
U0WQGGM4U8BD7UQU,0.20152472817765812
0VRURRS8MA8H35PR,0.13809070231531578
YT8G5XVIDWXW50DD,0.833475817121199
PGO6Q4JFPI8R5E5C,0.9670891971920019
9EY84TG5W9PXQKQS,0.12427237407129711
KVIFXZJYOM8G3ATL,0.6998075465677477
9NT40CYL9BP96UP1,0.6484004974185013
FMGEUE6PODNB1J4R,0.36416013304823
F6F8HK8WN1NUJ6GE,0.4430378604079607
JYAUPERJUT59D307,0.2941260620116262
X6WA9Z7FX79BSONL,0.16977849008653345
3044V7H5XATICIW7,0.4209791412871846
30GLK7YSLV2XOTJM,0.8253700728880462
4VFFV9YQL440DYTE,0.6841348778771076
SMWK5I1ZFEBDCKC0,0.8883702473815566
YAMWX6TKKLY7YZXW,0.6910149492789164
GN9D99YMEZ60OQLZ,1.0
YPW7CF1B3Z9T708B,0.020202020202020204
SDK6P5B9GQZON9W1,0.7490867765240686
8YIGBIH3O8GXCPH5,0.4444918619675901
VPBTX0WV9J4EP0O8,0.8769364736347804
W609CW875IGVFB31,0.7073031363700392
L6U5Y3ZDMRVWWF3H,1.0
2AY584ZTDXTF8L4J,0.025959560573805097
D6YCN48EX9BGN3C2,0.8253700728880462
ABGAOT19JF6XJ8IM,0.8938053819416113
ICIRR69JQ0G3LY2K,0.8134187352064447
HAPM2J29FTCOXXCY,0.8416198450478861
SV9WQNB7HAP4C3I3,0.49104653132962817
VEFS2MS6SAL14PTJ,0.48019614455946896
XUHEVDT6SDSRI1SK,0.6961697722567287
DET0BLMKCCQCR551,0.13662611306798542
VFNO5JBMVDJ224DK,0.3780859617609997
X3LJGZ19TXEKRNZQ,0.5477577139570237
YHIIMGZL3L8O4VF4,0.19329121076693892
6MSH1FE67LLM2FRX,0.13809070231531578
8ZDOI16POUQ3X874,0.18576874363880214
VX4Y2BMYXK4CF3YV,0.5497112263256589
T1LXYCSQ1IKZ83YY,0.9937694704049843
ZTTJKQVUKQI5JB0R,0.06753749991442283
VZJNUSZPHRR7QYTZ,0.3974893776421758
44PLL2M43E4ISR22,0.6063586902681071
IDFZLOEPFHX5TFSE,0.46510655761214653
D7O6VSIB0KFDN32E,0.13809070231531578
JBFTENCGYYGGUCDZ,0.19329121076693892
4UA7E56E6DESP7F3,0.7794513738707584
6MB35MEF2JUZSY5H,0.9260321472551688
EPI2MRUUCCFCIC65,0.41288490642076137
2LDKNL0OD26UJGRR,0.7630754125599487
4BADURW6X9SEUT3M,0.8229530377094972
US2SEGAII9LPT3M9,0.5193211567719384
143Q199GMLGDQBX7,0.5118747613592974
HRJUVZOPBQOKCGGS,0.4933811830544568
ZDIVLZE37V51SUEH,0.13662611306798542
ZV73CO9H5DU1409U,0.46510655761214653
ZBNK186W1TIDL9NR,0.29921895535278437
MPGBU2T66QIGUZUI,0.14285260707722056
21AVTA051UY9GLTV,0.5018611689294133
T03Z1JG24JYJ13BF,0.7942842258761802
E5LR24ZXRNQAU1HU,0.7576464590165352
Y5SQNIUI1EWLQOWH,0.5383590707648181
2P13MGRA6RMF8SG5,0.6644540112142122
X219UODJT9P4UGOV,0.656923993523366
LKUYWJNUEH0631NQ,0.02290576682233693
1AZ0Q416ILN9BB64,0.8556084810837663
ZC566H4C9XVE3O0L,0.5193211567719384
GECFR1J65UO13J2Q,0.18051551372157895
D4AEJ2V24NAX7NBM,0.5453934344097632
7E3P8LXFKCC5UIP9,0.6602284686517784
1M62SNJDAOR9WCDT,0.8775556097817714
IHUB32O1HDAUJSUB,0.5949068874625861
68RGI19M8U2AA11L,0.69003589683074
AYBN2BUTCEADTNFA,0.4720401724410741
YTJWBQYKPEFBBD69,0.9937694704049843
07GCG9XOAFE64N8U,0.9860175324204882
JDT20IFUHLLRVZIX,0.34981133631868944
GAA9UA4V8X04UFNY,0.4638952778487662
13SV3RQPYXAFXE5Z,0.587974706820511
FMHQTSRQOFWMN2OO,0.1522408882792687
6DUJEO9TIUNYH0KN,0.7630754125599487
J4J1M3M15Q6UCX33,0.13809070231531578
O0BDNPG5SAUO3MRN,0.5477577139570237
ZI7SWSZHI5YT5JX6,0.8944021673482769
RHU9C7K2ZEAPZQKQ,0.4794533915070632
5E9N6CMHWG4YJJXS,0.816820860877154
G8WGOQ12CAKMBE2R,0.36971179270227394
925Q6UW8BQ06D4PX,0.7726097150630012
AW2DU90T1F9R9LFQ,0.18051551372157895
0T8W9F3SY7CBSYL8,0.7114827912392382
3GLESPNJWT8O8NX2,0.6138341135858514
U684LM3YW49NVXWV,0.7141291897006824
YVXAB9FI59UY1XL2,0.7668416447944008
9GJT7KSGTKZ88JIQ,0.8012723134177938
W9ONBJN7JQEU4E5A,0.9153645833333334
7QA1S3CNP32W74ZZ,0.950141703372962
ZKDOWY8FDG9EC57K,0.3974893776421758
8JR7LQFPOXJ9X341,0.9058302808302808
4YBQ1YPUJRE7A1P3,0.31352947789280233
UXZF3YT7YRE8KG5H,0.8488930114269788
XL75UPMJ7RYIY7M5,0.22074027630068205
APP5CYYHKPHPM4DY,0.2603136742671626
452A8EE06XI6TOA2,0.9917257683215129
LX7GXID74E35RBR0,0.859707649026764
12YURMFTM69MNN79,0.816820860877154
TVZ5UXPRUHJHV78V,0.19991892960275506
8ASEAPDOTPYGL93Y,0.2706133413312208
XAKLJOR1XUN0YV8M,0.7668416447944008
YQNJFVS5IACE7W5X,0.7944010703338019
F8AGLTB1ZRU7M6ZA,0.31352947789280233
L2ITLT3E4N2PRS7E,0.12427237407129711
QRIKISB0EJ8LH0YM,0.9489329755287201
TVFJY73X8KC2G16C,0.6981235139129877
0WUTRCC53I1R3CUV,0.9854952387264975
6H25R4X6YQ6ELLUN,0.18576874363880214
B260TAPDJ9LEAOJY,0.8561342673797947
Y4HDQSK3DV9FHQ4P,0.16636532775762602
FM3H19RLJYJZ8OT1,0.5338665415622595
CKJVO00YPX9UTJP8,0.13842256003525005
7WIHAZ6VJHBQR36P,0.3955456391083238
W48L26C650DR20F1,0.4147632349656505
HHDHY078SIGDGRTA,0.4933811830544568
HASBFRZQWTAGWR06,0.8894419360651443
1OY82S7YZY54SEH3,0.31352947789280233
OKUVXSHW6H86LNP5,0.7363054484031525
1YVXCSU6PG1BBM6A,0.8516156360642898
SNHP2ZRBT43B3XWN,0.8247782002534855
1VJV1005P3V5BGN6,0.9937694704049843
USMW4M1TX4GNBHLA,0.9854952387264975
KEFN0136P19F4IPS,0.18051551372157895
OHKGFHTRS1LPCZ5F,0.9176591846083371
M3AJ3PP6D8R29002,0.4147632349656505
CJXTW7OMXM6CK0FH,0.859707649026764
DXU73BPSF4IL4KRD,0.31352947789280233
VEPCNQAH5S4AKTAX,0.22074027630068205
Q6M27FKC1ARTXE0B,0.7668416447944008
0NOMK36VM9GXMX0L,0.9937694704049843
